n,trials,best_c_log,best_alpha,best_d_max,best_m,mean_c_log,median_c_log,std_c_log,min_d_max,max_d_max,median_d_max,mean_alpha,mean_m,E_local_hc_best,hc_tightness_lb_best,elapsed_s
10,30,1.004599127792245,3,6,29,1.2284942213139918,1.0791865189764767,0.23596978779367603,6,8,7.0,3.433333333333333,29.5,0.8215666142141645,0.2738555380713882,0.02651190757751465
11,30,0.9810786536149786,3,7,34,1.3406521052047562,1.3081048714866381,0.17838057507056565,7,9,7.0,4.0,35.63333333333333,0.8503711325104938,0.2834570441701646,0.03126335144042969
12,30,1.1990961321960851,4,7,40,1.3671664110921145,1.282395591901301,0.17770021581592493,7,10,8.0,4.2,41.166666666666664,0.8331733885374856,0.2082933471343714,0.04514908790588379
13,30,1.1837497771396623,4,8,48,1.3531531453788168,1.2603312368679285,0.20210011502506764,8,10,9.0,4.4,48.266666666666666,0.8126504775087666,0.20316261937719166,0.03821110725402832
14,30,1.0991962216296864,4,8,53,1.39550390512158,1.4628844713645601,0.24571088223534956,8,11,9.0,4.7,55.6,0.847054236020967,0.21176355900524174,0.04885601997375488
15,30,1.0922870719522049,4,9,59,1.4351043712794962,1.447648273010839,0.14880377081721496,9,11,10.0,5.066666666666666,62.766666666666666,0.8719546975751027,0.21798867439377567,0.051120758056640625
16,30,1.024019129955192,4,9,65,1.3736853885888702,1.357170255947662,0.1796659304851775,9,12,10.0,5.033333333333333,67.96666666666667,0.9055164001421574,0.22637910003553935,0.0505979061126709
17,30,1.2773367114801524,5,10,79,1.3895132228175475,1.3492224428431498,0.15407647616283887,10,13,11.0,5.233333333333333,76.76666666666667,0.8405372229996492,0.16810744459992982,0.07054424285888672
18,30,1.206373560842366,5,10,85,1.4078237234190136,1.3414320146061487,0.16325395002325904,10,12,11.0,5.466666666666667,84.9,0.8685613700962695,0.1737122740192539,0.08403754234313965
19,30,1.1428802155348732,5,10,88,1.3515965087481874,1.270830329626878,0.18371019708726355,10,13,11.0,5.5,93.0,0.920801916276799,0.1841603832553598,0.08008027076721191
20,30,1.1468390764166774,5,11,95,1.4166955716273584,1.4487465757746407,0.19131192662781177,11,14,12.0,5.833333333333333,101.46666666666667,0.9518621710940081,0.19037243421880162,0.09171080589294434
21,30,1.092227691825407,5,11,104,1.4213625088867625,1.4480931966476118,0.1863283172428901,11,14,12.5,6.0,110.2,0.9508055602306079,0.19016111204612157,0.11064529418945312
22,30,1.0975352846777582,5,12,110,1.3987576327910154,1.382270778618175,0.13706167167169958,12,14,13.0,6.133333333333334,118.86666666666666,0.9647368154144238,0.19294736308288477,0.12768769264221191
23,30,1.2597796311083833,6,12,123,1.4347111699067965,1.383893359215474,0.15211430855038227,12,15,13.0,6.433333333333334,129.0,0.9564452759624367,0.15940754599373944,0.14632606506347656
24,30,1.26708154706666,6,13,138,1.4660950753560646,1.4782618049111034,0.15412668461920706,13,15,13.5,6.766666666666667,139.13333333333333,0.9327783490279568,0.15546305817132614,0.1822965145111084
25,30,1.2163982851839938,6,13,144,1.4070271537982002,1.4191313327146595,0.14581950265791294,13,16,14.0,6.633333333333334,148.9,0.9549538572108403,0.15915897620180672,0.20896410942077637
26,30,1.16961373575384,6,13,148,1.4632900835891893,1.459764538035481,0.16103795083487005,13,16,14.5,6.966666666666667,157.8,1.00203871680836,0.16700645280139334,0.20967578887939453
27,30,1.1788721208131816,6,14,166,1.4566852831940693,1.4360475619344364,0.12296856543265586,14,17,15.0,7.1,169.76666666666668,0.9730398182817271,0.16217330304695451,0.28229451179504395
28,30,1.1869372705784627,6,15,176,1.448422010182212,1.4137275949485848,0.14589774286863508,14,17,15.0,7.266666666666667,180.93333333333334,0.9815184992341254,0.1635864165390209,0.3236992359161377
29,30,1.3370097990424064,7,15,185,1.5098148128084938,1.528011198905607,0.1489951237414951,15,17,16.0,7.633333333333334,191.96666666666667,1.0047501418860334,0.14353573455514762,0.3453078269958496
30,30,1.2378157268538406,7,14,193,1.4732562061386492,1.5079761012784907,0.13133226571253798,14,18,16.0,7.633333333333334,202.96666666666667,1.0165175570120812,0.14521679385886874,0.37920689582824707
31,30,1.2507511023299929,7,15,202,1.446603001943911,1.4892335905950589,0.11648884652001973,15,18,16.0,7.666666666666667,215.2,1.0410707907917107,0.1487243986845301,0.9361674785614014
32,30,1.2116651303821806,7,15,216,1.4750221682818636,1.4713792836570991,0.13601625522775396,15,18,17.0,7.966666666666667,226.76666666666668,1.0273299412311938,0.14676142017588484,0.48262763023376465
33,30,1.2241048831785146,7,16,229,1.4504119084377782,1.4546070559275004,0.1273486962161665,16,18,17.0,8.066666666666666,235.76666666666668,1.030246131933789,0.14717801884768414,0.546919584274292
34,30,1.1881017983791464,7,16,242,1.471732162751899,1.4118244954590446,0.16359616113266617,16,20,17.0,8.233333333333333,248.93333333333334,1.038675713893107,0.14838224484187243,0.6310405731201172
35,30,1.3190354659556238,8,16,254,1.5068058017521604,1.5429224843230989,0.12224242654629654,16,18,18.0,8.6,261.6333333333333,1.0465369541569267,0.13081711926961584,0.6809272766113281
36,30,1.3333898012668755,8,17,266,1.4706377103830277,1.4670142261022912,0.10439970291907992,17,20,18.0,8.5,273.2,1.0561165699830306,0.13201457124787883,0.7969858646392822
37,30,1.2973522390704735,8,17,283,1.4878263648432448,1.514814959846307,0.1174701773908767,17,20,18.0,8.666666666666666,286.9,1.0433927397922076,0.13042409247402595,0.987952470779419
38,30,1.3110679184634704,8,18,290,1.5029189803215839,1.5016280658996966,0.13119329743638708,18,21,19.0,8.9,300.7,1.077545638583499,0.13469320482293737,0.9711940288543701
39,30,1.2774507923490226,8,18,309,1.4956739386416664,1.489117422924707,0.1281504725363223,18,21,19.0,8.966666666666667,312.93333333333334,1.0608592579235208,0.1326074072404401,1.1689517498016357
40,30,1.2455145225402968,8,18,322,1.4716390025021218,1.4770131952402963,0.1151404176812212,18,21,19.0,9.033333333333333,327.8,1.0672608785846804,0.13340760982308505,1.324399471282959
41,30,1.2590911543428418,8,19,335,1.461484810324023,1.416477548635697,0.08954469217009785,18,21,19.0,9.2,340.1333333333333,1.0750727135003695,0.13438408918754619,1.5067565441131592
42,30,1.229112793525155,8,19,353,1.504801322815363,1.4306065744085745,0.14832888705100244,19,22,20.0,9.433333333333334,354.76666666666665,1.0777305800249828,0.13471632250312285,1.6719584465026855
43,30,1.3505948719549667,9,19,362,1.5097532595292682,1.526628625571366,0.11817200486209564,19,23,20.0,9.6,369.5,1.0908131778139187,0.12120146420154652,1.7928390502929688
44,30,1.3198995339559905,9,19,376,1.4809591266472955,1.4919325204447438,0.11141296200678276,19,24,20.0,9.6,381.73333333333335,1.099158881886699,0.12212876465407768,2.0774986743927
45,30,1.3352328027813363,9,20,388,1.5263796901823463,1.5328074475142386,0.09925481425609362,20,23,21.0,9.933333333333334,399.03333333333336,1.1130359055743153,0.12367065617492393,2.30733060836792
46,30,1.3062060027208724,9,20,412,1.5111398120153996,1.4994855464813202,0.1141577021466224,20,24,21.0,10.0,412.06666666666666,1.0909927225907257,0.12122141362119174,2.7865493297576904
47,30,1.3208234388154607,9,21,423,1.5033290342400416,1.4675815986838452,0.11016000008129234,20,25,21.0,10.1,428.23333333333335,1.111325891777677,0.1234806546419641,3.0120911598205566
48,30,1.2933062838401386,9,21,437,1.5184800977925836,1.4827791602647489,0.11169827552858883,21,24,22.0,10.3,441.2,1.124790505064462,0.12497672278494022,3.2256555557250977
49,30,1.4076803089416474,10,21,458,1.5045211263692098,1.4525183610756724,0.09038910173979668,21,23,22.0,10.366666666666667,456.03333333333336,1.116443210316675,0.1116443210316675,3.7207822799682617
50,30,1.3795267027628146,10,21,473,1.5134734250393493,1.4670733489574845,0.09896455386655374,21,25,23.0,10.466666666666667,475.5,1.1219060132094953,0.11219060132094953,4.473855257034302
51,30,1.3524771595713867,10,21,481,1.4843796464984955,1.4383072048602792,0.10110076806707839,21,25,23.0,10.366666666666667,488.5,1.1463445339516374,0.11463445339516373,4.242926836013794
52,30,1.3687192248597684,10,22,511,1.5252210424989956,1.551712196012724,0.1032740598864874,22,25,23.0,10.766666666666667,509.53333333333336,1.1235510744604096,0.11235510744604096,5.922613859176636
53,30,1.3428943338246782,10,22,510,1.5051596243615373,1.4998091873079282,0.14135642458335923,22,27,23.0,10.8,521.5333333333333,1.161762224455648,0.1161762224455648,6.456742286682129
54,30,1.3584012490347082,10,23,529,1.525806926395357,1.4942413739381788,0.09329207778887975,22,25,23.0,11.1,540.3333333333334,1.1648409139282396,0.11648409139282397,7.569312334060669
55,30,1.3337030445068043,10,23,547,1.5169015433918713,1.5103583061317993,0.07947881088241207,22,26,24.0,11.1,554.9,1.1683936839004125,0.11683936839004125,7.977722406387329
56,30,1.3485342019033921,10,24,574,1.5174767852542839,1.504493395885675,0.07730867827120445,23,25,24.0,11.233333333333333,572.4333333333333,1.1533692739799168,0.11533692739799169,7.616367816925049
57,30,1.4155970910993272,11,23,583,1.5141424538832207,1.498834271963976,0.07893162416105469,23,26,24.0,11.3,590.0333333333333,1.1717429989943628,0.10652209081766935,8.803951025009155
58,30,1.391190244701063,11,23,599,1.5336324742466836,1.5134709561899753,0.11780859783213836,23,27,25.0,11.533333333333333,605.7666666666667,1.1849839628808307,0.10772581480734825,9.347018003463745
59,30,1.3676107490281637,11,23,622,1.5406338726244628,1.535957599456067,0.10403384304361886,23,27,25.0,11.7,626.3666666666667,1.1757023779740672,0.10688203436127884,12.98471474647522
60,30,1.344817236544361,11,23,634,1.4707080618742792,1.4434572413413767,0.08686677937044879,23,26,25.0,11.433333333333334,640.8,1.1938378316587068,0.10853071196897335,12.389707803726196
61,30,1.400550057408961,11,25,656,1.528487813177517,1.5278727899006848,0.0752153829327545,24,27,25.0,11.9,661.3333333333334,1.1905006228307726,0.10822732934825206,16.224313497543335
62,30,1.3779605403539779,11,25,681,1.5111518970961504,1.5032296803861578,0.08181681087365367,25,28,25.0,11.866666666666667,677.4333333333333,1.1825923475859124,0.10750839523508295,18.298957586288452
63,30,1.3560881508245497,11,25,687,1.5482885448531971,1.520022778511144,0.07660696241501971,25,28,26.0,12.2,699.1666666666666,1.2124466267281175,0.11022242061164705,16.790727615356445
64,30,1.4159609119985619,12,24,696,1.5660340304826967,1.5360286949327882,0.1013746677192167,24,29,26.0,12.366666666666667,715.2333333333333,1.231116314480013,0.10259302620666776,17.879645824432373
65,30,1.3143623615684097,11,25,727,1.5363240961856446,1.5318460280910555,0.10183892071089712,25,28,26.0,12.366666666666667,734.2666666666667,1.2182876209775484,0.11075342008886803,19.693758964538574
66,30,1.412124851271845,12,25,744,1.5183435753625816,1.4894823708439158,0.08678721791928835,25,28,26.5,12.366666666666667,751.5333333333333,1.224370080755035,0.10203084006291958,24.558675289154053
67,30,1.4292751499433145,12,26,767,1.56427231901302,1.5895222315722384,0.09941095051659804,26,29,27.0,12.766666666666667,772.5,1.2233652983012995,0.10194710819177495,25.326887369155884
68,30,1.4456740658190947,12,27,797,1.5525479193910876,1.5661469046373526,0.08842321173674993,26,29,27.0,12.766666666666667,789.8,1.2107612220824446,0.10089676850687039,29.33981990814209
69,30,1.3878468847275662,12,26,800,1.5478006792470216,1.5434491234107244,0.08998105145687094,26,29,27.0,12.933333333333334,810.1333333333333,1.2404093977199455,0.10336744980999546,29.567412614822388
70,30,1.3680205006600297,12,26,817,1.5343988867494427,1.5409641592106453,0.07066350221944886,26,30,27.0,12.9,829.6333333333333,1.2516085623510511,0.10430071352925425,28.899555444717407
71,30,1.3845892461365976,12,27,851,1.5516934429240208,1.5385491940021179,0.07747038869768819,27,30,28.0,13.066666666666666,850.7,1.2358731444596103,0.10298942870496752,36.23819851875305
72,30,1.4004742663352612,12,28,863,1.5559708340742018,1.554989931232785,0.08160124459100285,27,30,28.0,13.2,869.1666666666666,1.2498871712409574,0.10415726427007978,40.21365404129028
73,30,1.4588765687032874,13,27,882,1.54869680710361,1.5336886992980894,0.0592266522549501,27,30,28.0,13.333333333333334,886.5333333333333,1.2594676128738032,0.09688212406721562,39.50857853889465
74,30,1.4391620204775672,13,27,897,1.5971528201605671,1.6095362523496635,0.09248974797551217,27,31,29.0,13.7,909.4333333333333,1.2714512125003783,0.09780393942310603,43.50289249420166
75,30,1.3444552956818507,12,28,929,1.5391544964656005,1.5108318368592726,0.09284041831962711,28,30,29.0,13.433333333333334,926.8666666666667,1.2614053083284333,0.10511710902736944,54.152732133865356
76,30,1.3598292516043788,12,29,954,1.5690705889863523,1.5864674602051085,0.09454284218058177,28,31,29.0,13.733333333333333,948.8666666666667,1.2625481423123792,0.10521234519269827,54.11612582206726
77,30,1.4186622438201346,13,28,957,1.5624394830932917,1.5658639866959512,0.08545026127149309,28,33,29.5,13.733333333333333,971.9666666666667,1.2861044053420785,0.09893110810323681,56.69223976135254
78,30,1.4004742663352612,13,28,983,1.578394039883709,1.583152866589571,0.07686118876866523,28,33,30.0,14.033333333333333,993.9333333333333,1.2845778687612615,0.09881368221240473,53.77209973335266
79,30,1.4172060132754496,13,29,1007,1.5485130320998666,1.5631129568859055,0.0741688269987493,29,32,30.0,13.933333333333334,1013.0,1.281978524098395,0.09861373262295346,61.835609912872314
80,30,1.3994909381095066,13,29,1013,1.54254253521065,1.5435740449248316,0.06540565685622231,29,32,30.0,14.0,1032.5333333333333,1.3100928360637838,0.10077637200490644,54.08662962913513
81,30,1.4156234627176587,13,30,1064,1.5632646505427308,1.5602925614748606,0.06755315742819722,29,32,31.0,14.133333333333333,1060.4,1.280109105352902,0.09846993118099245,72.00476694107056
82,30,1.3653570127897623,13,29,1070,1.5433771871038087,1.541264603408094,0.08401456591129622,29,33,30.0,14.266666666666667,1073.2,1.3045745466717744,0.10035188820552111,69.0508189201355
83,30,1.4877822119757413,14,30,1099,1.5625744691571137,1.5226951503549846,0.06052242943411849,30,33,31.0,14.4,1100.6333333333334,1.300262298880864,0.09287587849149029,80.33966827392578
84,30,1.4353753211379554,14,29,1121,1.5692971652525392,1.5569751331636539,0.08509680738585304,29,33,31.0,14.6,1121.9,1.303232966981344,0.09308806907009601,80.19943451881409
85,30,1.4527755716939592,14,30,1129,1.5400288642665325,1.5207703019253074,0.06772499620709554,30,33,31.0,14.466666666666667,1139.7333333333333,1.324495974487629,0.09460685532054493,80.91964840888977
86,30,1.4358828324882156,14,30,1162,1.5635102733215454,1.574547726073053,0.08382143075607912,30,34,32.0,14.666666666666666,1164.1666666666667,1.3156058842814458,0.09397184887724612,103.4963366985321
87,30,1.419378432114788,14,30,1168,1.5559865512978983,1.5564494763480752,0.07175564170517279,30,34,31.5,14.8,1186.1333333333334,1.339969417404081,0.09571210124314865,93.34679198265076
88,30,1.4361783804484511,14,31,1185,1.5565557351430306,1.5738491355152326,0.06540615989239448,31,33,32.0,14.766666666666667,1209.1666666666667,1.3475817411352045,0.09625583865251461,105.09872364997864
89,30,1.4200415447130752,14,31,1228,1.573986111953255,1.5561654373633764,0.08043993798673264,31,34,32.0,15.066666666666666,1230.7666666666667,1.3313147265238119,0.09509390903741513,142.29758310317993
90,30,1.4042633053273745,14,31,1240,1.5791063136478471,1.5559364407731349,0.06937982909417464,31,34,32.0,15.3,1254.5,1.3475416498947268,0.09625297499248049,134.50124192237854
91,30,1.4880341147503575,15,31,1265,1.560459438504693,1.5388382381272763,0.05575321063039605,31,35,32.0,15.166666666666666,1273.6333333333334,1.3476932256045182,0.08984621504030121,153.91405177116394
92,30,1.4718598308943753,15,31,1289,1.5823225986697655,1.5885320561364804,0.07446689766485518,31,36,33.0,15.466666666666667,1301.7333333333333,1.3498149784796907,0.08998766523197937,170.6467764377594
93,30,1.4892335905950589,15,32,1311,1.5583257926127172,1.5386820772043217,0.060084932827904045,32,35,33.0,15.3,1326.7666666666667,1.3557080710494287,0.09038053806996191,173.47476530075073
94,30,1.4056579402791016,14,33,1342,1.5373709165884066,1.506062078870466,0.06113755220522582,32,34,33.0,15.3,1346.4,1.3498185769959172,0.09641561264256551,207.8389172554016
95,30,1.4578813044772685,15,32,1349,1.57091549110528,1.5547202082629592,0.07797496968363483,32,36,34.0,15.6,1368.2666666666667,1.3751374716137033,0.09167583144091355,183.16413855552673
96,30,1.4426950408889634,15,32,1383,1.553761950827787,1.5713421542200456,0.07142520060152416,32,36,33.0,15.6,1392.5333333333333,1.3644208549254477,0.09096139032836319,224.11563563346863
97,30,1.4594828393177712,15,33,1403,1.5781893276933445,1.5903783471744883,0.06202586420686265,33,36,34.0,15.866666666666667,1417.6333333333334,1.3714021974485202,0.09142681316323469,246.81177401542664
98,30,1.4445901572839164,15,33,1458,1.57616230157602,1.574149996693116,0.061881210468959384,33,38,34.0,15.966666666666667,1444.1666666666667,1.3415819539327414,0.08943879692884943,296.5620994567871
99,30,1.4299983375133716,15,33,1440,1.5574902273840459,1.558249491676014,0.0670485310645469,33,35,34.0,15.966666666666667,1463.1333333333334,1.3895904009256386,0.09263936006170924,261.2752990722656
100,30,1.4766486738293239,15,35,1514,1.569778273821597,1.5750919187512789,0.07245381349764213,33,37,35.0,16.066666666666666,1490.9666666666667,1.3446891898564914,0.08964594599043277,400.45960521698
