graph_id,n,d,alpha,lam_min,hoffman,theta,theta_over_alpha,theta_over_hoff,alpha_over_hoff,theta_minus_alpha,c_log,group
22a88f2e556f1ff1,10,4,3,-2.236068,3.58570175950615,3.1671833269401555,1.0557277756467185,0.8832813042924027,0.8366563091998991,0.16718332694015547,0.865617,SG_10_1_D10
2c3e71140dff24e8,11,4,3,-2.203616,3.9073624157265696,3.4517961885139457,1.1505987295046485,0.8834082486490028,0.7677813524349401,0.45179618851394565,0.786925,SG_11_1_C11
25eaa849d935f0d3,12,3,4,-2.0,4.8,4.000001268184792,1.000000317046198,0.8333335975384983,0.8333333333333334,1.2681847918472045e-06,0.910239,SG_12_1_C3:C4
24089de3c77778ec,12,5,3,-3.0,4.5,3.4640951434202956,1.1546983811400986,0.7697989207600657,0.6666666666666666,0.46409514342029556,0.776669,SG_12_2_C12
301907db69ee766b,12,5,3,-2.236068,3.7082039582823163,3.708203631818523,1.236067877272841,0.9999999119617483,0.8090169887498948,0.708203631818523,0.776669,SG_12_3_A4
c601b815eb1ede0e,13,6,3,-3.197832,4.519740738904559,3.6055572397158997,1.2018524132386332,0.7977354118302307,0.663754886243122,0.6055572397158997,0.772769,SG_13_1_C13
f8d1e3091db6f467,14,4,4,-2.24698,5.035668434987786,4.219825954358338,1.0549564885895846,0.8379872521071919,0.7943334736274594,0.2198259543583383,0.824397,SG_14_1_D14
e822613277e729b5,14,4,4,-2.24698,5.035668434987786,4.505530764672676,1.126382691168169,0.8947234757094574,0.7943334736274594,0.5055307646726757,0.824397,SG_14_2_C14
165bd50c87de1c22,15,6,4,-2.827091,4.804115534778105,4.522094777128774,1.1305236942821935,0.9412960084727944,0.8326194428595802,0.5220947771287738,0.892977,SG_15_1_C15
0a68d1a825a5136a,16,3,8,-3.0,8.0,8.000014907392014,1.0000018634240018,1.0000018634240018,1.0,1.490739201415181e-05,1.365359,SG_16_12_C2xQ8
081d077214f2f1a0,16,5,5,-3.0,6.0,6.000003307807702,1.2000006615615404,1.0000005513012837,0.8333333333333334,1.0000033078077024,0.970836,SG_16_2_C4xC4
880b0fb4383e5f23,16,4,4,-2.0,5.333333333333333,4.686290538843863,1.1715726347109658,0.8786794760332244,0.75,0.6862905388438634,0.721348,SG_16_1_C16
6510039dfe5d9d24,16,6,4,-2.828427,5.126035702622902,4.6862925031853715,1.1715731257963429,0.9142137852819633,0.7803301092798224,0.6862925031853715,0.837166,SG_16_4_C4:C4
632f63a7f3c4caa6,16,7,4,-3.0,4.8,3.999999066203735,0.9999997665509337,0.8333331387924447,0.8333333333333334,-9.337962652011811e-07,0.899322,SG_16_6_C8:C2
42167d69026f7fe2,16,5,4,-3.0,6.0,4.999998704787203,1.2499996761968009,0.8333331174645339,0.6666666666666666,0.9999987047872034,0.776669,SG_16_3_(C4xC2):C2
ff2b19f34a7432c4,16,6,4,-2.0,4.0,3.99999960164196,0.99999990041049,0.99999990041049,1.0,-3.983580398880804e-07,0.837166,SG_16_2_C4xC4
616eac31100bc37e,17,8,3,-2.561553,4.123105853845548,4.123105744236,1.374368581412,0.9999999734157812,0.7276068348334916,1.1231057442359997,0.678915,SG_17_1_C17
a107a2bf38145367,18,6,6,-3.0,6.0,6.00005399348181,1.000008998913635,1.000008998913635,1.0,5.3993481810010735e-05,1.116221,SG_18_4_(C3xC3):C2
82594daeae0dcfe3,18,6,4,-2.532089,5.341904192513698,5.004804511376339,1.2512011278440847,0.9368952214437353,0.7487966567438102,1.0048045113763386,0.744148,SG_18_1_D18
103fecccf50f605c,18,7,4,-2.791288,5.131417235403555,4.762205388153577,1.1905513470383942,0.9280487572316963,0.7795117443193886,0.7622053881535766,0.799397,SG_18_3_C3xS3
f856cd55cb058447,18,7,4,-3.0,5.4,4.999959771526385,1.2499899428815961,0.9259184762085897,0.7407407407407407,0.9999597715263846,0.799397,SG_18_5_C6xC3
6a8d281aabad2908,19,6,4,-2.285142,5.240428951006512,5.2404334399879655,1.3101083599969914,1.0000008566057275,0.7632962945202669,1.2404334399879655,0.704982,SG_19_1_C19
18147bf6fda98e69,20,7,4,-3.854102,7.101650601772491,5.306063756099709,1.3265159390249273,0.7471592244731635,0.5632493379780815,1.306063756099709,0.719458,SG_20_4_D20
7834164967efd010,20,8,4,-4.236068,6.923903986149799,5.1572431389224125,1.2893107847306031,0.744846137271499,0.5777087619934335,1.1572431389224125,0.769437,SG_20_1_C5:C4
517e6a25ff72f0ce,20,8,4,-4.236068,6.923903986149799,5.276242307157889,1.3190605767894723,0.7620328528113904,0.5777087619934335,1.2762423071578892,0.769437,SG_20_2_C20
56e3dfc2e07344e1,20,8,4,-4.0,6.666666666666667,5.2573106410076935,1.3143276602519234,0.788596596151154,0.6,1.2573106410076935,0.769437,SG_20_3_C5:C4
94aba0c67d46d31a,21,8,4,-2.71871,5.32647212211171,4.841093351102946,1.2102733377757364,0.9088742492439192,0.7509661006944645,0.8410933511029457,0.732797,SG_21_1_C7:C3
8812a7612418bc72,21,8,4,-3.493959,6.383626303173693,5.404425617405492,1.351106404351373,0.8466074548753927,0.6266030951735622,1.4044256174054919,0.732797,SG_21_2_C21
aa356a092d0eb4fc,22,8,4,-3.707599,6.967028679407281,5.670927538989828,1.417731884747457,0.8139664410671381,0.5741328454442791,1.6709275389898277,0.699489,SG_22_1_D22
1eafdd6b8f201a60,23,4,7,-2.221182,8.211813446383662,7.574423534605748,1.0820605049436782,0.9223813453703567,0.8524304705293417,0.5744235346057476,0.878162,SG_23_1_C23
858f87ff2796b18c,23,8,5,-4.960305,8.802803251929642,6.289031175905452,1.2578062351810904,0.7144350493721244,0.5680008807312559,1.2890311759054516,0.836345,SG_23_1_C23
09dab3e43b37c1dd,23,8,5,-3.648692,7.204235119273477,6.289004095685858,1.2578008191371715,0.8729593067917643,0.6940362047073546,1.2890040956858577,0.836345,SG_23_1_C23
36297bd904187f06,24,8,8,-4.0,8.0,7.999948507613129,0.9999935634516411,0.9999935634516411,1.0,-5.1492386870855e-05,1.282396,SG_24_7_C2x(C3:C4)
f3eb0de1e608fee5,24,6,8,-3.0,8.0,8.000001313700265,1.0000001642125331,1.0000001642125331,1.0,1.3137002650154272e-06,1.116221,SG_24_7_C2x(C3:C4)
3c9b2c4e75c6113b,24,4,6,-2.0,8.0,7.029437624364954,1.171572937394159,0.8786797030456193,0.75,1.0294376243649541,0.721348,SG_24_1_C3:C8
e08f8665369fdab7,24,5,6,-3.0,9.0,6.928233876619711,1.1547056461032852,0.7698037640688568,0.6666666666666666,0.9282338766197107,0.776669,SG_24_4_C3:Q8
b2a2e076b36c1d16,24,7,6,-3.0,7.2,6.319175947092917,1.053195991182153,0.8776633259851274,0.8333333333333333,0.3191759470929174,0.899322,SG_24_11_C3xQ8
39196d1148b56199,24,7,6,-3.0,7.2,7.200011403787385,1.2000019006312308,1.000001583859359,0.8333333333333333,1.2000114037873848,0.899322,SG_24_15_C6xC2xC2
c863d7998807709c,24,7,5,-3.372281,7.80298412663521,6.399980327948182,1.2799960655896363,0.8201965073979934,0.6407804910089048,1.3999803279481817,0.749435,"SG_24_3_SL(2,3)"
eaeff9bb717e546f,24,7,5,-3.0,7.2,6.334370096136093,1.2668740192272185,0.8797736244633462,0.6944444444444444,1.3343700961360927,0.749435,SG_24_13_C2xA4
a19748a11c4edf5f,24,9,5,-5.0,8.571428571428571,6.285720410172692,1.2571440820345383,0.7333340478534808,0.5833333333333334,1.2857204101726918,0.853349,SG_24_15_C6xC2xC2
5717078a29d135df,24,10,4,-3.732051,6.522639917372866,5.7303516674104875,1.4325879168526219,0.8785325788332816,0.6132486310253175,1.7303516674104875,0.723824,SG_24_5_C4xS3
3976a3cbedf01cd1,24,10,4,-4.0,6.857142857142857,5.706446707829069,1.4266116769572672,0.8321901448917393,0.5833333333333334,1.7064467078290688,0.723824,SG_24_9_C12xC2
4a554f4d687ed161,25,6,7,-2.618034,7.594638173857287,7.594770008147773,1.0849671440211104,1.0000173588639074,0.921702896142678,0.5947700081477727,0.937626,SG_25_2_C5xC5
5162870f0ef78acd,25,8,6,-4.236068,8.65487998268725,7.151492079874608,1.1919153466457681,0.8262959271740409,0.6932505143921202,1.1514920798746084,0.923325,SG_25_1_C25
b3b3e7832f35c3c6,25,8,6,-4.236068,8.65487998268725,7.360681268177853,1.2267802113629755,0.8504660125734567,0.6932505143921202,1.3606812681778528,0.923325,SG_25_2_C5xC5
cc40d15fda8837a4,25,6,6,-2.767301,7.890971805348077,7.274762146235849,1.212460357705975,0.921909534806018,0.7603626204738841,1.2747621462358492,0.803679,SG_25_1_C25
3fdda50658cb52c9,26,6,7,-3.47981,9.543973982600917,7.9251037659663774,1.1321576808523397,0.8303777630171865,0.7334470958073971,0.9251037659663774,0.901563,SG_26_1_D26
455cbb3045ff254f,26,6,6,-3.197832,9.039481477809119,7.211102185499438,1.2018503642499063,0.7977340518039514,0.663754886243122,1.2111021854994384,0.772769,SG_26_1_D26
b04f6f0837d38069,26,6,6,-2.302776,7.211103370728056,7.211044735092775,1.2018407891821292,0.9999918687013254,0.8320501997455378,1.2110447350927753,0.772769,SG_26_2_C26
ffd8e39f5b217a4c,26,6,6,-2.665968,7.998548806088368,7.591774873021954,1.2652958121703257,0.9491440331330123,0.750136074112956,1.5917748730219543,0.772769,SG_26_2_C26
488bf636de56592b,27,4,9,-2.0,9.0,8.999995122485693,0.9999994580539658,0.9999994580539658,1.0,-4.8775143071111415e-06,0.961797,SG_27_2_C9xC3
3dfe6b69472a8190,27,4,9,-2.0,9.0,9.00013969779366,1.0000155219770734,1.0000155219770734,1.0,0.00013969779366007629,0.961797,SG_27_3_(C3xC3):C3
d307cca7e5ea8fea,27,6,9,-3.0,9.0,9.00002110100785,1.0000023445564277,1.0000023445564277,1.0,2.110100784946667e-05,1.116221,SG_27_5_C3xC3xC3
e167669f5a27a7cc,27,6,7,-2.569281,8.095263418249443,7.799178770755327,1.1141683958221895,0.9634249520742411,0.8647031774432007,0.7991787707553266,0.868172,SG_27_1_C27
b44afa63f44450cf,27,8,6,-3.532089,8.269655480459786,7.976271857216654,1.3293786428694423,0.9645228723329088,0.7255441310919527,1.9762718572166538,0.85493,SG_27_2_C9xC3
b0906988eef7002a,27,10,5,-3.544607,7.065866805880748,6.873369460823313,1.3746738921646626,0.9727567260541589,0.7076272646179267,1.8733694608233131,0.804249,SG_27_4_C9:C3
faf7874b060180d9,28,4,8,-2.24698,10.071336869975571,9.011061641949233,1.1263827052436541,0.8947234868900865,0.7943334736274594,1.011061641949233,0.824397,SG_28_4_C14xC2
50430252a8dff686,28,7,7,-3.372581,9.104028013856917,7.817347702234109,1.1167639574620156,0.8586691177065363,0.7688904284285537,0.8173477022341089,0.899322,SG_28_2_C28
5666b443de37834d,28,7,7,-3.0,8.4,7.805400539187355,1.115057219883908,0.9292143499032565,0.8333333333333333,0.8054005391873549,0.899322,SG_28_3_D28
1df3ee71678fac7d,28,7,6,-4.405813,10.815779988677702,7.818710601438214,1.3031184335730357,0.7228984511170794,0.554745012036209,1.8187106014382142,0.770848,SG_28_3_D28
a946db5b645fbc42,28,10,5,-4.603875,8.827006530800901,6.699774420424028,1.3399548840848055,0.7590086624549192,0.5664434463204521,1.6997744204240277,0.775526,SG_28_1_C7:C4
e4dba20844ab4a4d,29,8,6,-3.50545,8.835643108266083,7.820624047039749,1.3034373411732914,0.8851222204440619,0.6790677177065663,1.8206240470397486,0.79597,SG_29_1_C29
a4cd8782ae43c174,29,10,6,-4.273131,8.682103387126483,7.450416489930405,1.2417360816550675,0.8581349654252701,0.6910767739643124,1.4504164899304053,0.89854,SG_29_1_C29
77af238fe34f0cde,29,10,6,-4.692239,9.261687820351955,7.08014006383976,1.1800233439732934,0.7644546222214069,0.6478300841468,1.0801400638397602,0.89854,SG_29_1_C29
4af8b34931bb6fee,30,8,7,-4.236068,10.385855979224699,8.47451739636632,1.2106453423380457,0.8159671589244337,0.6739935556590058,1.4745173963663198,0.897677,SG_30_4_C30
167bc4264ed1856c,30,7,7,-3.497212,9.994688113377151,7.981597355890024,1.1402281936985748,0.7985839343207964,0.7003720296815483,0.981597355890024,0.839367,SG_30_2_C3xD10
076656aac7ff579f,30,8,6,-3.956295,9.926892068153219,8.280859187196185,1.3801431978660308,0.8341844688492459,0.6044187807026524,2.280859187196185,0.769437,SG_30_3_D30
48f1682d3a64763a,30,11,6,-3.854102,7.783914503885863,6.708245397125383,1.1180408995208972,0.8618087202494982,0.770820388251271,0.708245397125383,0.917471,SG_30_1_C5xS3
5c13345ed414ca68,30,8,6,-4.0,10.0,8.21664321759555,1.369440536265925,0.821664321759555,0.6,2.21664321759555,0.769437,SG_30_3_D30
878b29ae274556df,30,8,6,-3.618034,9.342460178718706,7.999765937497975,1.3332943229163292,0.856280442674054,0.6422291222249431,1.9997659374979753,0.769437,SG_30_4_C30
cabec6c77270953d,30,10,6,-3.854102,8.345763586842367,7.519791102214564,1.2532985170357607,0.9010309271245112,0.7189276256829736,1.5197911022145636,0.868589,SG_30_1_C5xS3
e383b3fe721d2153,30,8,6,-4.236068,10.385855979224699,8.280859253996212,1.3801432089993686,0.7973208246446698,0.5777087619934335,2.280859253996212,0.769437,SG_30_4_C30
fba6377446c30431,31,8,7,-3.705704,9.81374755418384,8.327107564128031,1.189586794875433,0.8485145473889821,0.713285109623156,1.3271075641280312,0.86872,SG_31_1_C31
aa1edb19fea36f8d,32,5,10,-3.0,12.0,11.999996470602863,1.1999996470602863,0.9999997058835719,0.8333333333333334,1.9999964706028628,0.970836,SG_32_45_C4xC2xC2xC2
f7bac1a5bfba6ac4,32,6,10,-4.0,12.8,12.000059207668436,1.2000059207668436,0.9375046255990965,0.78125,2.0000592076684356,1.046457,SG_32_45_C4xC2xC2xC2
43adfd124f62a42c,32,4,8,-2.0,10.666666666666666,9.372590750245374,1.1715738437806718,0.8786803828355039,0.75,1.372590750245374,0.721348,SG_32_1_C32
f33349328cc8250d,32,6,8,-2.828427,10.252071405245804,10.252062886041964,1.2815078607552455,0.9999991690260921,0.7803301092798224,2.252062886041964,0.837166,SG_32_2_(C4xC2):C4
11b2498f082125f4,32,6,8,-2.0,8.0,8.000010394223914,1.0000012992779892,1.0000012992779892,1.0,1.0394223913579026e-05,0.837166,SG_32_21_C4xC4xC2
996f7c8877784949,32,6,8,-2.828427,10.252071405245804,9.37257807234213,1.1715722590427662,0.9142131089280501,0.7803301092798224,1.3725780723421295,0.837166,SG_32_23_C2x(C4:C4)
4e9a35d687fd406c,32,5,8,-3.0,12.0,9.99996662727697,1.2499958284096213,0.8333305522730808,0.6666666666666666,1.9999666272769705,0.776669,SG_32_24_(C4xC4):C2
991d546179b15d5a,32,10,8,-6.0,12.0,8.00000081395162,1.0000001017439526,0.6666667344959684,0.6666666666666666,8.13951620770581e-07,1.085736,SG_32_26_C4xQ8
017752636f2b5b98,32,12,8,-4.0,8.0,8.000009002198599,1.0000011252748249,1.0000011252748249,1.0,9.002198599006306e-06,1.207289,SG_32_32_(C2xC2).(C2xC2xC2)
89f9e6ae8f9e23b8,32,9,8,-5.0,11.428571428571429,8.000004501296079,1.0000005626620099,0.7000003938634068,0.7,4.501296078984751e-06,1.024019,SG_32_33_(C4xC4):C2
342a5944c3516cbe,33,12,5,-4.742045,9.346975533753492,7.685600273489583,1.5371200546979167,0.8222553109009,0.5349323941144559,2.685600273489583,0.73169,SG_33_1_C33
2a7d3786d6094bbd,34,8,6,-2.561553,8.246211707691096,8.246229304476028,1.3743715507460046,1.000002133923498,0.7276068348334916,2.246229304476028,0.678915,SG_34_2_C34
3d352bdb86d98e6e,35,10,7,-4.603875,11.033758163501126,8.791524272433131,1.2559320389190187,0.7967842091659084,0.6344166598789063,1.791524272433131,0.868589,SG_35_1_C35
cf4883add84c00fc,36,10,9,-3.557837,9.447091892312912,8.999974586406175,0.9999971762673527,0.9526714346591086,0.9526741247561369,-2.541359382490782e-05,1.085736,SG_36_3_(C2xC2):C9
2e4f747eb3c8f0f9,36,5,9,-3.0,13.5,10.392306721423175,1.1547007468247972,0.7698004978831982,0.6666666666666666,1.392306721423175,0.776669,SG_36_8_C12xC3
68b157c8554fb24c,36,5,9,-2.75877,12.800446462519188,11.189032824193465,1.2432258693548295,0.8741127004402478,0.7031004759367399,2.1890328241934647,0.776669,SG_36_3_(C2xC2):C9
d3ac0d03a4bc2366,36,6,8,-2.532089,10.683808385027396,10.00961329893245,1.2512016623665563,0.936895621692375,0.7487966567438102,2.00961329893245,0.744148,SG_36_1_C9:C4
5e1b058c60476ea6,36,8,8,-3.0,9.818181818181818,9.333333216980844,1.1666666521226055,0.9506172720999008,0.8148148148148148,1.3333332169808436,0.85493,SG_36_6_C3x(C3:C4)
dc80384b96bcbee8,36,7,8,-3.0,10.8,10.000001569669188,1.2500001962086484,0.9259260712656654,0.7407407407407407,2.0000015696691875,0.799397,SG_36_7_(C3xC3):C4
d22ca467af24fc60,36,8,8,-4.0,12.0,9.600005812100978,1.2000007265126222,0.8000004843417482,0.6666666666666666,1.600005812100978,0.85493,SG_36_12_C6xS3
bd1e40cfa07cd84f,36,11,7,-5.0,11.25,8.746969421728306,1.249567060246901,0.7775083930425161,0.6222222222222222,1.7469694217283056,0.891986,SG_36_13_C2x((C3xC3):C2)
ed52be2121658d5e,36,11,6,-5.0,11.25,8.690163082848676,1.4483605138081126,0.7724589406976601,0.5333333333333333,2.6901630828486756,0.764559,SG_36_9_(C3xC3):C4
36f64e06d3c7c839,36,10,6,-3.732051,9.783959876059301,8.853244161881378,1.4755406936468962,0.9048733104011063,0.6132486310253173,2.8532441618813777,0.723824,SG_36_10_S3xS3
8af43bf8deadf7fc,36,11,6,-4.0,9.6,8.764065591926077,1.460677598654346,0.9129234991589663,0.625,2.7640655919260766,0.764559,SG_36_9_(C3xC3):C4
0dc3b8078f65d5ac,37,6,10,-2.811462,11.80554305290087,11.22926731150601,1.122926731150601,0.951186003150168,0.847059720606651,1.2292673115060104,0.905044,SG_37_1_C37
46957f45fe0a32c7,37,12,7,-4.52176,10.126349735137175,9.017893471681392,1.2882704959544846,0.8905374303230336,0.6912658739911846,2.0178934716813917,0.913624,SG_37_1_C37
beac5c7bb4db9fd5,38,6,8,-2.285142,10.480857902013025,10.480861136717584,1.310107642089698,1.0000003086297504,0.7632962945202669,2.480861136717584,0.704982,SG_38_2_C38
e369f25c5446f75b,39,6,9,-3.197832,13.559222216713676,10.816636302223724,1.2018484780248582,0.7977327998128592,0.6637548862431221,1.8166363022237242,0.772769,SG_39_2_C39
d85a4619da3aaf82,39,12,7,-3.667372,9.129004404822965,8.465564054737326,1.2093662935339038,0.927326100342866,0.7667867918107055,1.4655640547373263,0.866771,SG_39_1_C13:C3
52564535904acd14,39,12,7,-5.58702,12.38946564000041,9.571202700414771,1.3673146714878244,0.7725274825020181,0.5649961187510721,2.571202700414771,0.866771,SG_39_2_C39
1cbdd0cbc6a20c05,39,12,7,-3.605551,9.010671202830327,8.954402988108653,1.2792004268726647,0.9937553803201697,0.7768566672148953,1.9544029881086527,0.866771,SG_39_1_C13:C3
e62bcb7cc970bc3f,40,4,10,-2.0,13.333333333333334,11.715623170787424,1.1715623170787424,0.8786717378090567,0.75,1.715623170787424,0.721348,SG_40_1_C5:C8
1d084aa86de18879,40,6,10,-2.520147,11.831471921787266,11.15074366988345,1.115074366988345,0.9424646184004987,0.8452033750412178,1.1507436698834503,0.837166,SG_40_4_C5:Q8
6a22d3c520644a5c,40,6,10,-2.793604,12.70743599552584,11.65557883444492,1.165557883444492,0.9172250671613639,0.7869408119404181,1.6555788344449205,0.837166,SG_40_9_C20xC2
726d1243c73e5fdf,40,6,10,-2.689994,12.382029262620895,11.471199182269357,1.1471199182269358,0.9264393532729591,0.8076220616105463,1.4711991822693573,0.837166,SG_40_11_C5xQ8
36a71791a7ba7166,40,7,8,-3.854102,14.203301203544981,10.612142596762475,1.3265178245953093,0.7471602865194329,0.5632493379780815,2.6121425967624745,0.719458,SG_40_5_C4xD10
529dc29793a1702d,40,8,8,-4.236068,13.847807972299599,10.31450187617531,1.2893127345219138,0.7448472636830232,0.5777087619934335,2.31450187617531,0.769437,SG_40_7_C2x(C5:C4)
0530dd276443942d,41,14,6,-5.988703,12.283779642931309,9.1434708664362,1.5239118110727,0.7443532147450889,0.48844900954021064,3.1434708664362,0.77633,SG_41_1_C41
cd0b919562b47f7e,42,8,8,-2.71871,10.65294424422342,9.682196894180404,1.2102746117725505,0.908875205972339,0.7509661006944645,1.6821968941804037,0.732797,SG_42_2_C2x(C7:C3)
9bea1abd1843d8ef,42,8,8,-3.493959,12.767252606347386,10.808801481739872,1.351100185217484,0.8466035579468485,0.6266030951735622,2.808801481739872,0.732797,SG_42_6_C42
054233c67e47fd26,42,13,8,-4.58687,10.954111789079011,9.514771500048747,1.1893464375060934,0.8686027387026256,0.730319368109408,1.514771500048747,0.965395,SG_42_1_C7:C6
191fdafa570a832d,42,14,6,-6.542877,13.37694004593417,9.511617187061503,1.5852695311769172,0.7110458112543081,0.4485330710459198,3.5116171870615034,0.757846,SG_42_5_D42
35e47dda9e0bf30b,43,6,12,-2.753133,13.524839506037438,13.068975104993859,1.0890812587494882,0.9662942838737507,0.8872563696333139,1.068975104993859,0.934511,SG_43_1_C43
a00aa668435bb667,44,8,8,-3.707599,13.934057358814561,11.34186113290484,1.417732641613105,0.8139668756085664,0.5741328454442791,3.3418611329048407,0.699489,SG_44_4_C22xC2
81131bc47edd303c,45,12,9,-5.365272,13.903452822391724,10.520137058446021,1.1689041176051136,0.7566564358389579,0.6473212168926384,1.5201370584460214,0.965831,SG_45_2_C15xC3
6c188bcffef07410,45,16,6,-6.542201,13.059906838733273,9.699923135988342,1.616653855998057,0.7427252932019516,0.4594213476473743,3.6999231359883424,0.769437,SG_45_1_C45
b490348ed63c6043,46,10,9,-4.16922,13.535263056117415,11.644410612230951,1.2938234013589947,0.8603017587432945,0.6649298179640734,2.644410612230951,0.849707,SG_46_1_D46
8fd1009809fd77ee,46,16,6,-6.382815,13.117630199776032,9.872511518346023,1.6454185863910038,0.7526139529771608,0.4573996909977263,3.8725115183460233,0.75271,SG_46_2_C46
907af7d4a282dfb7,47,10,9,-4.263347,14.048407361890588,12.028285472850092,1.3364761636500102,0.8562027824933007,0.6406420150097932,3.028285472850092,0.831628,SG_47_1_C47
5a0f54dfe475babb,48,4,12,-2.0,16.0,14.058832655543505,1.1715693879619586,0.878677040971469,0.75,2.0588326555435046,0.721348,SG_48_1_C3:C16
e8018aa7b533f99a,48,5,12,-3.0,18.0,15.000002663026375,1.2500002219188646,0.8333334812792431,0.6666666666666666,3.0000026630263754,0.776669,SG_48_19_(C6xC2):C4
823ed5cb003bdb6a,48,9,12,-3.0,12.0,11.999997154982488,0.9999997629152073,0.9999997629152073,1.0,-2.8450175122429755e-06,1.024019,SG_48_50_(C2xC2xC2xC2):C3
5fa6b3cbde971ea1,48,7,10,-3.372281,15.60596825327042,12.799997739982464,1.2799997739982465,0.8201988836738835,0.6407804910089048,2.799997739982464,0.749435,"SG_48_32_C2xSL(2,3)"
b64f2da15a4be407,48,7,10,-3.0,14.4,12.668732443920433,1.2668732443920434,0.8797730863833634,0.6944444444444444,2.668732443920433,0.749435,SG_48_30_A4:C4
28ea7fdfaa32e076,48,12,10,-5.0,14.117647058823529,12.000027797214095,1.2000027797214095,0.8500019689693318,0.7083333333333334,2.000027797214095,1.006074,SG_48_42_C2xC2x(C3:C4)
65e63e2a14326115,48,9,10,-5.0,17.142857142857142,12.57144665484551,1.2571446654845508,0.7333343881993214,0.5833333333333334,2.5714466548455093,0.853349,SG_48_52_C6xC2xC2xC2
97bc21ae2a5e3ee1,48,13,9,-4.0,11.294117647058824,10.483530662021003,1.1648367402245559,0.9282292773664429,0.796875,1.4835306620210034,0.950311,SG_48_3_(C4xC4):C3
0c963ff3b1a1976b,48,10,8,-4.0,13.714285714285714,11.41289092600973,1.4266113657512163,0.8321899633548762,0.5833333333333334,3.41289092600973,0.723824,SG_48_11_C4x(C3:C4)
9ce0ff4de8aab95d,48,10,8,-3.732051,13.045279834745733,11.460710496893686,1.4325888121117107,0.8785331278496923,0.6132486310253175,3.460710496893686,0.723824,SG_48_40_Q8xS3
b08f649ff6f3218f,49,6,14,-2.692021,15.175875552992796,15.175849750434875,1.0839892678882053,0.9999982997647924,0.9225167899613604,1.1758497504348746,0.956761,SG_49_2_C7xC7
a742ebdd7db28c55,49,14,8,-5.290742,13.438900276619735,10.977219128411619,1.3721523910514524,0.816824211986243,0.5952868043762453,2.977219128411619,0.86611,SG_49_1_C49
33b2a14ace3bb2cd,50,8,11,-4.77943,18.699699438863863,13.510932758531752,1.2282666144119774,0.7225213861166013,0.5882447488508044,2.5109327585317516,0.846381,SG_50_3_C5xD10
5f5a0438c7405429,50,10,10,-4.472136,15.450849826176317,12.676610958911613,1.2676610958911614,0.8204474900426072,0.6472135909999159,2.6766109589116134,0.868589,SG_50_5_C10xC5
214fd6d3b2d8c9cd,50,12,10,-5.11614,14.945367355022801,12.202102924484445,1.2202102924484444,0.8164471728681593,0.6691036601813086,2.2021029244844446,0.965831,SG_50_2_C50
acf336baeb08bb6d,50,12,10,-4.0,12.5,11.803398185802445,1.1803398185802445,0.9442718548641956,0.8,1.803398185802445,0.965831,SG_50_4_(C5xC5):C2
a281ac166fde78c6,51,8,9,-2.561553,12.369317561536642,12.369315155503319,1.3743683506114799,0.9999998054837455,0.7276068348334918,3.369315155503319,0.678915,SG_51_1_C51
3e75169909e1ea51,52,6,12,-2.665968,15.997097612176736,15.183554234467387,1.2652961862056156,0.9491443137103762,0.750136074112956,3.183554234467387,0.772769,SG_52_1_C13:C4
ef33527a51ca956a,53,12,9,-4.868188,15.295890939797445,12.86328920051991,1.4292543556133233,0.8409637105251386,0.5883933165725868,3.86328920051991,0.820045,SG_53_1_C53
ab5b7440e9e88125,54,6,12,-2.532089,16.025712577541096,15.01441645263755,1.2512013710531291,0.9368954035578545,0.74879665674381,3.0144164526375494,0.744148,SG_54_2_C54
a2d63abdba5f7793,54,11,10,-5.0,16.875,13.114685031198224,1.3114685031198223,0.7771665203673022,0.5925925925925926,3.114685031198224,0.84951,SG_54_8_((C3xC3):C3):C2
03b7a38e621d1d61,54,11,10,-5.0,16.875,12.63514651878055,1.263514651878055,0.7487494233351437,0.5925925925925926,2.63514651878055,0.84951,SG_54_13_C3x((C3xC3):C2)
