n,d_max,alpha,c_log,E_max,tightness,is_regular,graph_id
4,3,2,1.365359,1.990074380267571,0.9950371901337856,0,9397f79e4e86912f
4,3,2,1.365359,1.9803436190289454,0.9901718095144727,0,fdbd418da0289c71
4,2,2,1.442695,1.9933609821110752,0.9966804910555376,0,64b30f8ec7208fea
5,3,2,1.092287,1.9937764361712038,0.9968882180856019,0,3b840a438b5fe67f
5,3,2,1.092287,1.9950149501743772,0.9975074750871886,0,967670952879efcb
5,3,2,1.092287,1.9937764361712038,0.9968882180856019,0,ea242d418227064d
5,2,2,1.154156,1.9950149501743772,0.9975074750871886,1,e6696b107360034b
6,3,2,0.910239,1.9962577949632783,0.9981288974816391,0,13114571dd0ca30f
6,3,2,0.910239,1.9957254775054145,0.9978627387527073,0,3bc16c695de52c52
6,3,2,0.910239,1.9957254775054145,0.9978627387527073,0,912f2fa4957928d2
7,4,2,0.824397,1.9961206526822008,0.9980603263411004,0,2b5023397338930d
7,4,2,0.824397,1.9961206526822008,0.9980603263411004,0,817c1727525120e6
7,4,2,0.824397,1.996507233414964,0.998253616707482,0,e9b9b2d08668631d
7,3,3,1.170308,2.9851360167623304,0.9950453389207768,0,607ce364e29b3ffc
7,2,3,1.236596,2.9900496983799956,0.9966832327933318,1,935748387c49e19c
8,4,2,0.721348,1.9966735949468541,0.9983367974734271,1,9bf19784dcba2a76
8,5,2,0.776669,1.9960109661081518,0.9980054830540759,0,4254506407b88f0d
8,5,2,0.776669,1.9963722908236168,0.9981861454118084,0,65578480c45b939b
8,3,3,1.024019,2.9900497049879684,0.9966832349959894,1,454c009bb29ac3a5
9,3,3,0.910239,2.994061583994599,0.9980205279981997,0,5b1d0ce60e83a7e6
9,3,3,0.910239,2.994593901452463,0.998197967150821,0,6e37a400e7ecc097
9,3,3,0.910239,2.994061583994599,0.9980205279981997,0,d940a2bc0b5b76a6
9,2,3,0.961797,2.995008319467554,0.9983361064891847,1,1652ff9ac5d08414
9,4,3,0.961797,2.970730166463196,0.9902433888210654,1,d6c1092e33d207a4
9,4,3,0.961797,2.9900497101275034,0.9966832367091678,1,d747a050a3e4554c
10,1,5,,4.987531172069826,0.9975062344139651,1,7a45ef6b05b96bd9
10,4,3,0.865617,2.987605207431851,0.9958684024772837,1,22a88f2e556f1ff1
10,4,3,0.865617,2.990764468155513,0.996921489385171,0,9cb24591b489ddc6
10,4,3,0.865617,2.9948433399041483,0.9982811133013828,0,becd0b77b8b0d807
10,4,3,0.865617,2.9922171517323983,0.9974057172441327,1,efea1f42b6121505
10,4,3,0.865617,2.993429725373219,0.9978099084577398,0,fef30baa553a0219
10,5,3,0.932002,2.990049714239131,0.9966832380797103,1,14e81196cc9db386
10,3,4,1.092287,3.9850746266203037,0.9962686566550759,1,b4e4ba402cdb56ca
10,2,4,1.154156,3.9916846818063005,0.9979211704515751,0,b4c68df907947241
11,1,6,,5.982556047691716,0.9970926746152861,0,cf19e73e83831374
11,4,3,0.786925,2.9945439355431156,0.9981813118477052,0,1f664f638dfb8806
11,4,3,0.786925,2.992531093159621,0.9975103643865403,1,2c3e71140dff24e8
11,4,3,0.786925,2.9950097014360395,0.9983365671453465,0,ac872499c0c30869
11,5,3,0.847275,2.9907167885761914,0.9969055961920638,0,9fc209c885e702cc
11,6,3,0.913272,2.9900497176031906,0.9966832392010635,1,c2a4d49cbe124fc3
11,3,4,0.992988,3.980234082635614,0.9950585206589035,0,4c1fde100f37167e
11,4,4,1.049233,3.9850746266426094,0.9962686566606523,1,336b4e63fd39e3f2
11,2,4,1.049233,3.9925145538815197,0.9981286384703799,0,f0a8b28bb63b7781
12,1,6,,5.985037406483791,0.9975062344139651,1,99047a849fcbf9bc
12,5,3,0.776669,2.993591254379872,0.9978637514599574,1,24089de3c77778ec
12,5,3,0.776669,2.994607560306613,0.9982025201022043,0,2d5c3d92c2633810
12,5,3,0.776669,2.9910506596095527,0.9970168865365175,1,301907db69ee766b
12,5,3,0.776669,2.9947487225403053,0.9982495741801017,0,99ac73d11fcecb99
12,6,3,0.837166,2.9876052135790343,0.9958684045263447,1,129ec0cf28e23170
12,3,4,0.910239,3.990033208817542,0.9975083022043855,1,25eaa849d935f0d3
12,2,4,0.961797,3.993344425956739,0.9983361064891848,1,1a2f80904c127ef2
12,4,4,0.961797,3.9844838277334853,0.9961209569333713,0,a7b5ca49e5d92fcc
12,4,4,0.961797,3.982651047641844,0.995662761910461,0,b928c994b5c56e85
12,6,5,1.395277,4.9770273673670635,0.9954054734734127,0,47e3d9e52703b92e
12,7,5,1.49887,4.976115878975065,0.9952231757950131,0,3999e82cb5d40e15
12,7,5,1.49887,4.942152178621858,0.9884304357243716,0,aba832811a1bd09c
13,1,7,,6.980062282105681,0.9971517545865259,0,30779c6795f3a455
13,6,3,0.772769,2.9947796720013677,0.9982598906671226,0,16aefce2272374df
13,6,3,0.772769,2.9943903405553893,0.9981301135184631,0,4e4be33026669813
13,6,3,0.772769,2.992531095755964,0.997510365251988,1,5cf33ba1860e4c4e
13,6,3,0.772769,2.992531095755964,0.997510365251988,1,c601b815eb1ede0e
13,4,4,0.887812,3.990033208822819,0.9975083022057047,1,018c3403f07d01f8
13,4,4,0.887812,3.9754166694778954,0.9938541673694739,1,8afd55e3de655d1d
13,4,4,0.887812,3.9915238378237348,0.9978809594559337,0,a1274b464ad3c682
13,4,4,0.887812,3.993179446393333,0.9982948615983332,0,d94f7922bff80191
13,5,4,0.9559,3.979846877887667,0.9949617194719167,0,2f03f8e074d018e9
13,6,4,1.030358,3.966886931456169,0.9917217328640423,1,c903e6d73bec1204
13,4,5,1.109765,4.934763542876965,0.986952708575393,0,68a3f1fa8b1d6a89
13,2,5,1.109765,4.990020788295484,0.9980041576590969,0,899eb32ceacac284
13,2,6,1.331718,5.965514598271449,0.9942524330452415,1,ea41502a2b9d30fe
14,1,7,,6.982543640897756,0.9975062344139651,1,76272a9fb81348d5
14,6,3,0.717571,2.9944597030894244,0.9981532343631415,0,4ee81c5778e42cd6
14,6,3,0.717571,2.9945794923860585,0.9981931641286862,0,64e21362be816e6f
14,6,3,0.717571,2.9946942112738477,0.9982314037579493,0,c74fc2e2b3c8a27d
14,6,3,0.717571,2.9945794923860585,0.9981931641286862,0,deb8b8e3b037c022
14,7,3,0.770848,2.994579492386059,0.9981931641286863,0,8e448089d65809c7
14,4,4,0.824397,3.9930144668299277,0.9982536167074819,0,d78fc3e17c94a47b
14,4,4,0.824397,3.986105005816872,0.996526251454218,1,e822613277e729b5
14,4,4,0.824397,3.9900355720128915,0.9975088930032229,1,f8d1e3091db6f467
14,5,4,0.887621,3.975416669491214,0.9938541673728035,1,7cbbfec015bfbe22
14,6,4,0.956761,3.974413003480877,0.9936032508702193,0,7225cc193ae6fe52
14,2,5,1.030496,4.990850660370704,0.9981701320741407,0,15709c7e0ffdf75e
14,4,5,1.030496,4.921488188572818,0.9842976377145636,0,623d853e40dfd182
15,7,3,0.719458,2.9945048038641255,0.9981682679547085,0,220d4fe79b1c3a63
15,7,3,0.719458,2.994272303228311,0.9980907677427703,0,4103c9aee2cd9a39
15,7,3,0.719458,2.994725042635454,0.9982416808784847,0,5aafa301bd8a6811
15,7,3,0.719458,2.994504803864126,0.9981682679547087,0,7d8c9a54f222f33e
15,7,3,0.719458,2.9943909618622424,0.9981303206207475,0,98d06cfb15c9496c
15,7,3,0.719458,2.9941290583748366,0.9980430194582789,0,9b58b6693bd81dfd
15,7,3,0.719458,2.994272303228311,0.9980907677427703,0,c604b04392ffa1fc
15,7,3,0.719458,2.9941290583748366,0.9980430194582789,0,db7b03990b9482cc
15,7,3,0.719458,2.9941290583748366,0.9980430194582789,0,e0c1ee3ff2a57b15
15,8,3,0.769437,2.9947250426354546,0.9982416808784849,0,1bf372abeadf9e80
15,4,4,0.769437,3.9931808283618193,0.9982952070904548,0,6fddb27189724884
15,6,4,0.892977,3.9801976544549094,0.9950494136137273,1,165bd50c87de1c22
15,6,4,0.892977,3.9790884966454345,0.9947721241613586,0,25a8fd678cf98a84
15,6,4,0.892977,3.986743890839713,0.9966859727099282,1,7b179f6998a7ad13
15,6,4,0.892977,3.978598793765088,0.994649698441272,1,c50f5ab54731832a
15,7,4,0.959277,3.984714111173963,0.9961785277934907,0,4432e87baba9dcbb
15,7,4,0.959277,3.973742339085524,0.993435584771381,0,d1192f6f49277da0
15,2,5,0.961797,4.9916805324459235,0.9983361064891847,1,7226fdc6db8cab8e
15,4,5,0.961797,4.978806695405383,0.9957613390810766,0,d6107811d65bef28
16,8,3,0.721348,2.994657224916125,0.9982190749720417,0,3e266130c5cc1766
16,8,3,0.721348,2.994657224916125,0.9982190749720417,0,76e9c6ef7c2c9f85
16,4,4,0.721348,3.9933471898937096,0.9983367974734274,1,880b0fb4383e5f23
16,5,4,0.776669,3.991674959967161,0.9979187399917903,0,0a7fa71d4b694349
16,5,4,0.776669,3.991581765769789,0.9978954414424472,0,29ec9dc69f43355f
16,5,4,0.776669,3.9904291664212215,0.9976072916053054,0,2c78e0eb369caf4c
16,5,4,0.776669,3.9909965641488965,0.9977491410372241,0,337840e13648c4f3
16,5,4,0.776669,3.9910308715770664,0.9977577178942666,1,42167d69026f7fe2
16,5,4,0.776669,3.9913504817968075,0.9978376204492019,0,43087ae7175d7b3e
16,5,4,0.776669,3.991102796839367,0.9977756992098418,0,5f8926487b3caa43
16,5,4,0.776669,3.990669211324485,0.9976673028311213,0,6eada1d5b7970364
16,5,4,0.776669,3.9912643501623144,0.9978160875405786,0,9434cc48de277f97
16,5,4,0.776669,3.991161271032028,0.997790317758007,0,9df10fba4e1a9a7e
16,5,4,0.776669,3.9905632545603513,0.9976408136400878,1,a9afcde4c2669c93
16,5,4,0.776669,3.9905507131217988,0.9976376782804497,0,b2b19e9cc66944bc
16,5,4,0.776669,3.9906692113244855,0.9976673028311214,0,b46573235fbe2a9a
16,5,4,0.776669,3.9907234231361337,0.9976808557840334,0,bc7029e370a32d4a
16,5,4,0.776669,3.9912507836109388,0.9978126959027347,0,db2f512f86282cd6
16,5,4,0.776669,3.9911027968393666,0.9977756992098417,0,de68facc279e09ce
16,5,4,0.776669,3.9909476384874307,0.9977369096218577,0,f12e9b9a9b715d05
16,6,4,0.837166,3.9851114786522412,0.9962778696630603,1,6510039dfe5d9d24
16,6,4,0.837166,3.990693704878625,0.9976734262196563,1,9d1bcb93f3b6c1c9
16,6,4,0.837166,3.988053743198179,0.9970134357995447,1,c7956aa54f1c64ee
16,6,4,0.837166,3.970658183948474,0.9926645459871185,1,ff2b19f34a7432c4
16,7,4,0.899322,3.9252115297861176,0.9813028824465294,1,632f63a7f3c4caa6
16,8,4,0.961797,3.9801826381186833,0.9950456595296708,1,993d6c761d2f048b
16,5,5,0.970836,4.96338053038698,0.9926761060773959,1,081d077214f2f1a0
16,5,5,0.970836,4.968352041742705,0.9936704083485409,0,a64f69c5cd2125b9
16,2,6,1.082021,5.988356894784668,0.9980594824641114,0,91ba70168f37f6a0
16,3,8,1.365359,7.96000491816314,0.9950006147703925,1,0a68d1a825a5136a
17,8,3,0.678915,2.9950124633498163,0.9983374877832721,1,616eac31100bc37e
17,6,4,0.787921,3.986760289957944,0.996690072489486,1,229c10240d283ac8
17,6,4,0.787921,3.991954508738528,0.997988627184632,0,ae8aeee616d790a7
17,6,4,0.787921,3.991030871578882,0.9977577178947205,1,f0c7b112cfd9a3da
17,7,4,0.846421,3.993043473460818,0.9982608683652044,0,321bca915ace7ca9
17,4,5,0.848644,4.991350573319113,0.9982701146638225,0,0b78eaa1c9359e1e
17,4,5,0.848644,4.989936958788182,0.9979873917576365,0,d642c18ef97915b2
17,6,5,0.984901,4.958201645327438,0.9916403290654875,0,45ade354252a541a
17,6,5,0.984901,4.968147413841353,0.9936294827682707,0,796379d4d9040d1b
17,4,6,1.018373,5.972753120691018,0.995458853448503,1,3a29026d3bc0b61e
17,2,6,1.018373,5.989186766859889,0.9981977944766481,0,b810481972a8df8c
18,6,4,0.744148,3.992040016645181,0.9980100041612953,0,007f1960b280b5a2
18,6,4,0.744148,3.9918952703835875,0.9979738175958969,0,0b7102c5057180b9
18,6,4,0.744148,3.992040016645181,0.9980100041612953,0,13a7a1c1c5eb1d54
18,6,4,0.744148,3.991829379613333,0.9979573449033332,0,149759e784bb1541
18,6,4,0.744148,3.9917077589529573,0.9979269397382393,0,1a1c059953f0deb1
18,6,4,0.744148,3.9911246662084117,0.9977811665521029,0,215f50c6de0a2fcb
18,6,4,0.744148,3.9916943308294703,0.9979235827073676,0,314e2d774437ce19
18,6,4,0.744148,3.9916664369362347,0.9979166092340587,0,38504dd483169664
18,6,4,0.744148,3.9915964055245987,0.9978991013811497,0,3cd5633f22637132
18,6,4,0.744148,3.992571406143678,0.9981428515359195,0,64cd13060c0d33f6
18,6,4,0.744148,3.991495123761278,0.9978737809403195,0,7445a5627ca0d239
18,6,4,0.744148,3.992040016645181,0.9980100041612953,0,7a34ed0632b86976
18,6,4,0.744148,3.991638071864357,0.9979095179660893,0,7c38c7c119f1a00d
18,6,4,0.744148,3.9917353107799807,0.9979338276949952,0,7c390994e18f1de5
18,6,4,0.744148,3.990644115124302,0.9976610287810755,1,82594daeae0dcfe3
18,6,4,0.744148,3.9920086075424517,0.9980021518856129,0,b283f2668415026d
18,6,4,0.744148,3.9916664369362342,0.9979166092340586,0,bceca74cd6b2d481
18,6,4,0.744148,3.9926860496186833,0.9981715124046708,0,f0b1df86262afd8a
18,7,4,0.799397,3.984800338825702,0.9962000847064255,1,103fecccf50f605c
18,7,4,0.799397,3.9896290942320136,0.9974072735580034,1,6bb1d84d6d822b1f
18,7,4,0.799397,3.9896290942320136,0.9974072735580034,1,c8141195695a43c5
18,7,4,0.799397,3.9867602899606203,0.9966900724901551,1,f856cd55cb058447
18,4,5,0.801497,4.990876156406145,0.998175231281229,0,9428e009e24721b2
18,4,5,0.801497,4.9915169348510045,0.9983033869702009,0,f9e02e7a06632b49
18,2,6,0.961797,5.990016638935107,0.9983361064891846,1,3a0761da4a159d55
18,4,6,0.961797,5.971799432304967,0.9952999053841611,1,fc885a0250e91f1b
18,5,6,1.035558,5.957909766829841,0.9929849611383069,1,779a27daa4930fb1
18,6,6,1.116221,5.9692747541821785,0.9948791256970297,1,a107a2bf38145367
19,6,4,0.704982,3.9919033900027614,0.9979758475006903,1,6a8d281aabad2908
19,7,4,0.757324,3.9904327831537416,0.9976081957884354,0,036e4b86cece44c1
19,7,4,0.757324,3.9904771639425616,0.9976192909856404,0,0cad5e72a3700b09
19,7,4,0.757324,3.99038752761045,0.9975968819026125,0,29b0fc9ad16278b2
19,7,4,0.757324,3.99038752761045,0.9975968819026125,0,3ef073124f13bf77
19,7,4,0.757324,3.9911821582480913,0.9977955395620228,0,45d9b4d23467f8ae
19,7,4,0.757324,3.9900961747266392,0.9975240436816598,0,6fb4c29b52abb18b
19,7,4,0.757324,3.9896745596904184,0.9974186399226046,0,7015b8a8e605c292
19,7,4,0.757324,3.990477163942563,0.9976192909856407,0,777eef443fc6478a
19,7,4,0.757324,3.990697890575152,0.997674472643788,0,858388b4bed972c6
19,7,4,0.757324,3.9900961747266397,0.9975240436816599,0,aee5772d81a2bde9
19,7,4,0.757324,3.990432783153742,0.9976081957884355,0,e3626dd7fd122011
19,7,4,0.757324,3.990615046011616,0.997653761502904,0,eb958385b1f1314a
19,7,4,0.757324,3.9911041260646227,0.9977760315161557,0,ebb47cb5aa3c95d2
19,7,4,0.757324,3.9900961747266397,0.9975240436816599,0,ee5b248e874a46fc
19,7,4,0.757324,3.991033123991815,0.9977582809979537,0,ef2ea59d76d6b322
19,4,5,0.759313,4.99121753048997,0.998243506097994,0,8456b132114f366f
19,4,5,0.759313,4.991683296382895,0.998336659276579,0,d63495adef87ed4b
19,8,4,0.809934,3.990037344417335,0.9975093361043338,1,27a0f604bda61c0c
19,8,4,0.809934,3.990037344417335,0.9975093361043338,1,a58d9c4c07795f3e
19,5,6,0.981055,5.958677590863242,0.9931129318105403,0,13593918b1694d2d
19,2,7,1.063038,6.986693001273852,0.9980990001819788,0,8b3e117ff97b09dd
19,4,7,1.063038,6.725845991454164,0.9608351416363091,1,a4e5aaeaf3cfe2d5
20,7,4,0.719458,3.992796547853664,0.998199136963416,1,18147bf6fda98e69
20,7,4,0.719458,3.9928147455454983,0.9982036863863746,0,7ef7f0c419362c01
20,7,4,0.719458,3.9922693241161413,0.9980673310290353,0,cdb4af5bd233d3d3
20,7,4,0.719458,3.9918982261812426,0.9979745565453106,1,d76f4a61474cfb29
20,7,4,0.719458,3.9926850564615037,0.9981712641153759,0,ee577f249397b84a
20,8,4,0.769437,3.990141441410084,0.997535360352521,0,0412a1d0bf43abb9
20,8,4,0.769437,3.989995250588563,0.9974988126471408,0,16ea2f0b98883460
20,8,4,0.769437,3.989843138466559,0.9974607846166398,0,1877743d92093496
20,8,4,0.769437,3.990140151668391,0.9975350379170977,0,216af52951f23b35
20,8,4,0.769437,3.9913320375523464,0.9978330093880866,1,517e6a25ff72f0ce
20,8,4,0.769437,3.990941598475279,0.9977353996188197,1,56e3dfc2e07344e1
20,8,4,0.769437,3.9895262638173468,0.9973815659543367,1,7834164967efd010
20,8,4,0.769437,3.9903737134793826,0.9975934283698457,0,78382ea95153fee4
20,8,4,0.769437,3.9904204235900345,0.9976051058975086,0,7da65895359fdd7b
20,8,4,0.769437,3.9901895028994883,0.9975473757248721,0,85ec4c68aa00be01
20,8,4,0.769437,3.9898952108750376,0.9974738027187594,0,87d53735a83a12f0
20,8,4,0.769437,3.9903737134793835,0.9975934283698459,0,9ae85a42c6c89f6b
20,8,4,0.769437,3.990093272077261,0.9975233180193153,0,b68a646e94252b4d
20,8,4,0.769437,3.9899952505885623,0.9974988126471406,0,d35703ee153617ef
20,8,4,0.769437,3.9900929609419196,0.9975232402354799,0,dc66bb7c75177120
20,8,4,0.769437,3.990236223597684,0.997559055899421,0,e0daf3b3a862e869
20,8,4,0.769437,3.990189502899489,0.9975473757248723,0,e2b8b49b19bb004e
20,8,4,0.769437,3.9899952505885623,0.9974988126471406,0,e549a45d553c0db1
20,5,5,0.776669,4.991281155253467,0.9982562310506934,0,0fa755aaa2cab331
20,5,5,0.776669,4.991281155253467,0.9982562310506934,0,ebfc95f97c7dd2b8
20,6,5,0.837166,4.987030414069461,0.9974060828138922,1,32d8df5c7be49228
20,4,6,0.865617,5.9896866798082975,0.9982811133013829,0,4b2e4908e1425138
20,4,6,0.865617,5.9880310712387,0.9980051785397833,0,753f7baf2f9d096a
20,7,5,0.899322,4.978788848257413,0.9957577696514827,0,8164cb9cb2f40dcb
20,7,5,0.899322,4.975528639857406,0.9951057279714812,0,faf540addd55bc8d
20,5,6,0.932002,5.970161838133378,0.9950269730222296,1,cb59de06cfb3d6a2
20,5,6,0.932002,5.974532289704106,0.995755381617351,1,cb59fbc4d0485984
20,8,5,0.961797,4.973013575494887,0.9946027150989775,0,4beaf44c689a3561
20,8,5,0.961797,4.974918278016712,0.9949836556033423,0,7483a14f45b94fed
20,8,5,0.961797,4.975771420192405,0.995154284038481,0,bdb472884585cd8f
20,6,6,1.004599,5.9658100104706655,0.9943016684117776,0,07f424bb4622c2c8
20,6,6,1.004599,5.969382010239043,0.9948970017065072,0,f9edf0bcd54bdc88
20,6,6,1.004599,5.954297359956488,0.9923828933260813,1,ff04c26c59b9f4c3
20,4,7,1.009887,6.962546087285413,0.9946494410407734,0,da9912b6f52dc551
20,2,7,1.009887,6.9875228733490715,0.9982175533355816,0,fd18632b0974b0c2
21,8,4,0.732797,3.9913744728937135,0.9978436182234284,0,07297a07e78eb31f
21,8,4,0.732797,3.991685102293804,0.997921275573451,0,4ccff674c67f932e
21,8,4,0.732797,3.992043432873101,0.9980108582182753,0,681ac51b5e89029f
21,8,4,0.732797,3.9912250567221474,0.9978062641805369,1,8812a7612418bc72
21,8,4,0.732797,3.9916637653725746,0.9979159413431437,0,8eb3d360d94b77e5
21,8,4,0.732797,3.988408836574243,0.9971022091435607,1,94aba0c67d46d31a
21,8,4,0.732797,3.992919911394975,0.9982299778487438,0,94b14848451457ef
21,8,4,0.732797,3.9917372944465805,0.9979343236116451,0,a6eeb2d295cd1a35
21,8,4,0.732797,3.9914226485759143,0.9978556621439786,0,a90a2a624d5278fe
21,8,4,0.732797,3.9915659543260618,0.9978914885815154,0,ab0e65c9373e0a76
21,8,4,0.732797,3.99178883547194,0.997947208867985,0,caa8814a96434218
21,8,4,0.732797,3.991015806160541,0.9977539515401352,0,cd4e95f042cc2955
21,8,4,0.732797,3.991556414494405,0.9978891036236013,0,d0b33bd8e7619e37
21,8,4,0.732797,3.9928865946365972,0.9982216486591493,0,d49b17a57ceabb1e
21,8,4,0.732797,3.9917579035823025,0.9979394758955756,0,da5f986e127d1726
21,4,6,0.824397,5.9850533580193375,0.9975088930032229,1,3353237deb81546c
21,8,5,0.915997,4.98505814597693,0.9970116291953859,1,ed46c4ec5a03a8d3
21,6,6,0.956761,5.944705863874228,0.9907843106457047,1,6b5d2c5880afb01a
21,6,6,0.956761,5.959350643506073,0.9932251072510122,1,bf9389f66cab1db2
22,8,4,0.699489,3.9931987115978393,0.9982996778994598,1,aa356a092d0eb4fc
22,9,4,0.744741,3.9909672405855225,0.9977418101463806,0,11d03b4fccc07e35
22,9,4,0.744741,3.9912669522190636,0.9978167380547659,0,19b2ab86c61de58d
22,9,4,0.744741,3.991354509153953,0.9978386272884883,0,292ad5d13dad344b
22,9,4,0.744741,3.9909732754288454,0.9977433188572113,0,2c76d1d496ce53e9
22,9,4,0.744741,3.991115532499279,0.9977788831248198,0,2c8c997efb8892bc
22,9,4,0.744741,3.9913545091539535,0.9978386272884884,0,338e24d31bae895b
22,9,4,0.744741,3.9915210345958645,0.9978802586489661,0,3d1610543ce4236b
22,9,4,0.744741,3.991251644514605,0.9978129111286512,0,5386f940203791ff
22,9,4,0.744741,3.9909672405855225,0.9977418101463806,0,7075dcb39f21da48
22,9,4,0.744741,3.9911155324992786,0.9977788831248197,0,7f5f7ae75ccb9083
22,9,4,0.744741,3.991322806779437,0.9978307016948592,0,9bb3f90afaeacf63
22,9,4,0.744741,3.991001105143722,0.9977502762859305,0,b88d4c284d9a153d
22,9,4,0.744741,3.991062191910234,0.9977655479775585,0,caa3b51aaf0dfd76
22,9,4,0.744741,3.991089042921775,0.9977722607304438,0,f137cb876a0129d7
22,9,4,0.744741,3.9914774277972014,0.9978693569493003,0,f97ef90acbae4383
22,4,6,0.786925,5.985062186319242,0.9975103643865403,1,5a5b8bb311071f06
22,7,5,0.817566,4.988043810381745,0.997608762076349,1,5e39901f5d257c59
22,10,5,0.987033,4.975566031110989,0.9951132062221978,0,5bc7fedd5b59e1b0
22,4,8,1.049233,7.949307104392147,0.9936633880490183,1,597909979984df6c
